x,y
-7.69147713810692,11.256295715555076
0.18602130180172716,29.52826661861766
-18.866830220241845,9.538621211107024
-0.40107543399895446,15.528634900218242
-1.3004767456611133,11.2861486285686
6.905332682271373,50.36149901869162
3.6235030973966,22.240610173545477
-0.4829522255457056,45.46352476543661
37.42489732740067,28.49855697576892
-11.688811659859477,45.543943496987815
50.66669219571122,12.497153549992136
-6.174656600420996,10.108243339606055
-3.58447707028742,48.89126691977269
2.186420844946343,8.87639592448281
5.677756597600791,30.422408286590297
3.6358881691580627,33.59461774892989
-3.606871949232207,24.99725426171465
-1.331170595941308,12.232896666702725
3.0936228420152996,17.95555383290577
0.08549266688743812,33.19910564160071
-39.913621935081395,15.108806466011528
-1.5413021397289473,49.76951980510748
58.69734306228668,39.28895612721511
45.03759327043212,50.23550138854189
-9.234976537399104,47.550768427652926
-1.5027615076429037,48.03630072149194
0.7914460231705478,35.79336192435435
-1.2382916586607082,47.837939639230974
1.1749538525798555,23.875332044756306
2.20234985040434,25.853860463438895
-5.65672557674062,43.10748230066551
8.033118448919355,51.43756709351728
13.374532010415004,7.581677787995113
3.6929427936480494,31.897214335562445
41.28102954230253,46.824867358874
-19.24928529394125,31.710506741303398
-52.56636155512602,50.49646852456583
44.38728565021116,45.168504123339666
1.1212014839753253,48.90578630429728
3.339234295277934,6.437370868643084
6.965569657138811,32.449599315244654
4.008124640582381,31.479213435382476
-74.48775573209137,30.600128939603888
-29.651688580351603,25.212578399149756
1.7279654545275271,39.51359620042022
3.061993247010872,54.650285863876974
-8.28228176439744,45.69954243201239
1.99503773171816,21.053504582686262
-1.8986893338231574,13.3561098986559
-1.7031533445579887,28.970646408607504
1.427695342117475,23.388532253293306
36.790701207259715,15.926370273275454
2.2996364275790717,50.99481212649001
-1.1999408332895922,26.125074078067392
-1.3909423203348728,28.77521250095872
-18.750581438748217,7.788070035706491
1.2996117014296247,39.58728650372941
-2.0321552749061875,42.87274075306865
-5.079464829366043,30.85516539270306
7.323149455868583,40.022133792118545
34.754634979864555,54.10756877740556
-5.656765126537803,41.554974660940836
-34.70328578281767,41.816819971352
0.214656848953859,27.121507526578405
22.19925562122546,14.922295518828511
-19.79753473785268,19.887851774997458
-14.075955405221437,33.942300263249834
-1.6078492165511877,31.244299890564367
-4.862095632679696,35.30435924147051
36.98227056564407,35.74245933229032
1.0813872186893567,52.38831196987331
-64.02937262183399,47.61301883924959
-5.899173192303032,38.497966934377175
-15.37088990217732,45.36922608146071
-55.29371200776674,42.02136728908285
